datePublished,ratingValue,bestRating,header,author,reviewBody,recommended,stats
2016-07-04,1,10,"""totally unconcerned about customers""",G Williams,Bloomington to Cincinnati with Allegiant. Just horrible. Waited through a 4 hour delay for a 1.5 hour flight with very slow and limited information. Evidently Allegiant has 1 plane as we waited for the 1 to show up. This is an airline totally unconcerned about their customers showing a poor attitude. Do not use this airline.,,"{'Type Of Traveller': 'Solo Leisure', 'Seat Type': 'Economy Class', 'Route': 'BMI to CVG', 'Date Flown': 'July 2016', 'Seat Comfort': 2, 'Cabin Staff Service': 1, 'Food & Beverages': 1, 'Inflight Entertainment': 1, 'Ground Service': 1, 'Wifi & Connectivity': 1, 'Value For Money': 4, 'Recommended': 'no'}"
2016-07-03,2,10,"""had to find our own hotels""",K Lakamp,"After flying Allegiant from Cincinnati to Destin Florida I thought that nothing was really wrong with this airline. The plane ride to Destin Florida was great. No delays, no problem leaving the runway, the staff was very nice. Going back home was the bad part. Our flight was scheduled to leave at 7.05pm on Saturday, July 1st. The plane pulled in and everyone got their bags ready to board until someone came over the PA system saying there would be a slight delay. So we waited. We played the waiting game from 7pm to 10pm. I was told that a screw was missing from the gully and they wouldn't let us board without that screw. We waited for a maintence guy from VPS to arrive but he never showed up to fix it. So we were told that they were going to cancel the flight and put us in hotels and taxi us there. Negative. Nothing was available within a 30 mile radius from the holiday weekend and we were told we had to find our own hotels. No food was given which was awful because by the time they canceled the flight it was 10.30 and everything was closed in the airport. Most of the passengers slept on the floor for the night because no hotel rooms.",,"{'Type Of Traveller': 'Family Leisure', 'Seat Type': 'Economy Class', 'Route': 'VPS to CVG', 'Date Flown': 'July 2016', 'Seat Comfort': 3, 'Cabin Staff Service': 4, 'Food & Beverages': 1, 'Ground Service': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-07-03,1,10,"""packed in like sardines""",M Vincent,✅ Verified Review | Orlando Stanford to Cincinnati with Allegiant Air. They delayed my flight for 8 hours then cancelled it. They rescheduled it for the next day but they delayed it the next day. At least it left though. We were packed in like sardines and it was such a miserable flight. I couldn't wait to get off it. I also was unable to sit with my son unless I paid $40 for a seat change so we sat seperatly.,,"{'Type Of Traveller': 'Family Leisure', 'Seat Type': 'Economy Class', 'Route': 'SFB to CVG', 'Date Flown': 'July 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 1, 'Food & Beverages': 1, 'Inflight Entertainment': 1, 'Ground Service': 2, 'Wifi & Connectivity': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-07-02,1,10,"""delayed twice for over three hours""",Jon Hammer,"Allegiant Air flight from Des Moines Iowa to St Petersburg Florida was delayed twice for over three hours. Flight had delayed boarding because we we given a different plane and seat numbers were different. Didn't arrive until 12.30 in the morning. Baggage took over 45 minutes until it was on the baggage carousel, even though they were on going at most 40 yards from the plane.",,"{'Type Of Traveller': 'Family Leisure', 'Seat Type': 'Economy Class', 'Route': 'DSM to PIE', 'Date Flown': 'June 2016', 'Seat Comfort': 2, 'Cabin Staff Service': 2, 'Food & Beverages': 1, 'Inflight Entertainment': 1, 'Ground Service': 2, 'Wifi & Connectivity': 1, 'Value For Money': 3, 'Recommended': 'no'}"
2016-07-02,1,10,"""constantly cancel or delay flights""",Buster Jones,"Mcallen to Las Vegas with Allegiant Air. They constantly cancel or delay flights. Original flight was cancelled 6 hours before departure for operational issues. I rebooked after being on the phone for 2 hours, for 2 days later and this flight was delayed for 3 hours due to personnel issues. Due to the delayed flight we arrived in Vegas at midnight and the hotel only had a small check in staff, because they didn't know about the delayed flight. It took them 2 hours to get people checked in. The hotel gave several small comps but said they couldn't do more because we had booked through Allegiant. Don't recommend them to anyone.",,"{'Type Of Traveller': 'Family Leisure', 'Seat Type': 'Economy Class', 'Route': 'MFE to LAS', 'Date Flown': 'June 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 3, 'Inflight Entertainment': 1, 'Ground Service': 1, 'Wifi & Connectivity': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-07-02,1,10,"""poor quality, poor communication""",Kristie Boll,"Cedar Rapids to Las Vegas with Allegiant Air. Our flight from Cedar Rapids was canceled and not rescheduled due to a thunderstorm in Las Vegas? Found another flight with Allegiant the next day (on our own, with absolutely no help from Allegiant in Cedar Rapids). Drove to Peoria and this flight has now been grounded for 1 hour due to a 'lavatory backup' on a plane that has been parked here since last night. Why was the plane not cleaned out and prepped last night? We are not happy with the poor planning / maintenance and service. Management should take the courses to learn how to execute proper customer service. Super frustrated with poor quality and poor communication from Allegiant. I spent 1.5 hours on hold last night to try and figure out what to do after my flight from Cedar Rapids was cancelled and not rescheduled.",,"{'Type Of Traveller': 'Couple Leisure', 'Seat Type': 'Economy Class', 'Route': 'CID to LAS', 'Date Flown': 'October 2015', 'Seat Comfort': 2, 'Cabin Staff Service': 2, 'Food & Beverages': 1, 'Inflight Entertainment': 1, 'Ground Service': 1, 'Wifi & Connectivity': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-07-01,1,10,"""do not use this airline""",Dennis Wilson,"Las Vegas to Cedar Rapids with Allegiant Air. Completely incompetent airline. Scheduled to fly out at 3:00 completely cancelled fight at 7:00 because they couldn't find a pilot to fly the plane. Left over a hundred people without any way of getting home, or any compensation for the troubles. Said we could possibly take plane 3 days later if it wasn't full. Said to call for a refund, which took 2 hours of waiting to get through. Same thing happened on the way to Las Vegas, but paid for a cheap hotel to stay overnight. The next morning, their computer was down and took 2 more hours to get through the line. Also called to complain about losing a day vacation that the hotel was going to charge us for. This also took 2 hours to get through. Definitely got what we paid for. Warning do not use this airline.",,"{'Type Of Traveller': 'Couple Leisure', 'Seat Type': 'Economy Class', 'Route': 'LAS to CID', 'Date Flown': 'June 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 1, 'Food & Beverages': 1, 'Ground Service': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-29,1,10,"""flight had been cancelled""",Kelly Smith,"St. Petersburg, FL to Richmond, VA with Allegiant Air. Waited without being updated for a couple of hours. Finally passengers started to get updated before the employees even knew that the flight had been cancelled and rescheduled for the following morning. We were told that we would all receive a $100 credit to use in the future. Have yet to see this credit and I've tried to call the airline customer service more than a few times only to be on hold for over an hour each time. I give up. Worst airline ever. My flight on the way to St Petersburg was also cancelled after waiting for at least 5 hours ; rescheduled for the following day. Both ways of this trip. Unreal.",,"{'Type Of Traveller': 'Solo Leisure', 'Seat Type': 'Economy Class', 'Route': 'PIE to RIC', 'Date Flown': 'February 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 1, 'Ground Service': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-28,1,10,"""shameful and embarrassing""",Will Kasdan,"✅ Verified Review |  
Initially, my flight to Medford was scheduled for 11.30am, but it kept getting delayed and delayed until 7.00pm. The A319 that was supposed to take us on our vacation to Medford had a mechanical failure, and wouldn't be flying us. The very helpful gate agents said a replacement aircraft (an MD83) would arrive at LAX at 4.00pm. The plane arrived on time, but we weren't allowed to board because, ironically, it needed a mechanical part before it could fly. At 7.00pm, a supervisor announced that the flight was cancelled, wouldn't be rescheduled, and no hotel vouchers would be offered. Families with young children and other travelers, myself included, spent the whole day in LAX's crowded and bland Termanil 3, only to be let down by Allegiant. It's shameful and embarrassing that an airline would leave passengers stranded, without a rescheduled flight or hotel.",,"{'Aircraft': 'MD83', 'Type Of Traveller': 'Family Leisure', 'Seat Type': 'Economy Class', 'Route': 'LAX to MFR', 'Date Flown': 'June 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 2, 'Ground Service': 2, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-27,1,10,"""I got what I paid for""",Michelle Mgbo,"My 1st and 2nd impression of Allegiant Air were beyond awful. Flight from Concord to Clearwater was delayed by 4 hours. No meal tickets, no restaurants in the airport, only snack vending machines. Arrived at our destination at 1.30am. Told us our flight was coming from Kentucky at first, then they ended up coming from somewhere in Florida. Flight from Clearwater to Concord was delayed by 3 hours. This time there was a restaurant, but still no meal tickets or any compensation was given. Arrived home by 11.30pm. Gave our plane away to another flight that apparently had been waiting there for hours as well. A plane came for us finally and they told us we would be boarding soon, but then told us 30-45 minutes later that we couldn't get on that one. Then told us that another plane would come for us from Roanoke. Pilots told us on the plane that they came from Orlando. They also overbooked our flight by 6 and asked for volunteers to not fly back home that day. Offered comps for that. They either seem to lie about what's currently happening or they literally don't know what's happening. I will never fly with Allegiant again. They wasted soo much of my time that it wasn't even worth paying less along with direct flights. I guess I got what I paid for, but they need to seriously evaluate what kind of reputation they are making for themselves.",,"{'Type Of Traveller': 'Couple Leisure', 'Seat Type': 'Economy Class', 'Route': 'JQF to PIE', 'Date Flown': 'June 2016', 'Seat Comfort': 2, 'Cabin Staff Service': 2, 'Food & Beverages': 1, 'Ground Service': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-27,1,10,"""the vouchers are worthless""",B Williams,"Tulsa to Baltimore with Allegiant Air. They boarded our flight to Baltimore but noted an issue with ""condensation"" and had us leave the plane to wait in the boarding area. They kept us informed for a while and then communication stopped. 3 hours after we were meant to depart, the flight was cancelled. They sent us compensation vouchers an hour before the staff told us the flight was cancelled. They rescheduled us for the next day which cut our time with our granddaughter by a day. We confirmed our new flight and then an hour later received a notification that our new flight had been delayed. I have yet to ""fly"" with this airline but if we do make it out of Tulsa it will be a miracle. I have a feeling the vouchers are worthless.",,"{'Type Of Traveller': 'Couple Leisure', 'Seat Type': 'Economy Class', 'Route': 'TUL to BWI', 'Date Flown': 'June 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 1, 'Ground Service': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-25,1,10,"""Can't count on them""",Cheri McFarlane,"✅ Verified Review |  Boise to Las Vegas with Allegiant Air. Flight was delayed two hours, then another two hours, then a whole day! I live two hours away, was already there ready to fly, and had to either go home or get a motel. They did provide a $100 voucher for flying again that I will never use. Would prefer a partial refund, anything else. Can't count on them.",,"{'Type Of Traveller': 'Solo Leisure', 'Seat Type': 'Economy Class', 'Route': 'BOI to LAS', 'Date Flown': 'June 2016', 'Seat Comfort': 3, 'Cabin Staff Service': 3, 'Ground Service': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-25,2,10,"""your comfort doesn't matter""",Clarence Boudreaux,"✅ Verified Review |  Delayed Allegiant Air flight from New Orleans to St. Pete–Clearwater. Company loaded everyone onboard, closed and locked the doors, and then announced that they were waiting for a mechanic to fix the plane and that there would be an additional 45 min delay. So we sat in a hot, poorly ventilated plane on the tarmac. Why not get the plane fixed before bording and making 200 people uncomfortable. Why? Because your comfort doesn't matter with this airline. They have cut their prices so thin that they simply follow the pennies for making judgments on customer movement. If you can't afford to fly any other airline then come prepared to be late and uncomfortable. If you can afford it, go elsewhere like me.",,"{'Aircraft': 'MD-80', 'Type Of Traveller': 'Couple Leisure', 'Seat Type': 'Economy Class', 'Route': 'MSY to PIE', 'Date Flown': 'June 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 1, 'Food & Beverages': 1, 'Inflight Entertainment': 1, 'Ground Service': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-23,2,10,"""delayed twice for 2.5 hours, then finally cancelled""",C Johnstone,"✅ Verified Review | Las Vegas to Bellingham with Allegiant Air. My flight was delayed twice for a total of 2.5 hours, then finally cancelled. Our bags took almost 2 hours to get to the baggage claim. We received a hotel voucher and transportation but the counter staff was slow with their service and lacked professionalism, especially the manager. All told we wasted over 6 hours of our day. The final reason given was a mechanical malfunction with the air conditioning of the cabin. I see this reason has been posted quite often.",,"{'Type Of Traveller': 'Couple Leisure', 'Seat Type': 'Economy Class', 'Route': 'LAS to BLI', 'Date Flown': 'June 2016', 'Seat Comfort': 3, 'Cabin Staff Service': 2, 'Food & Beverages': 2, 'Inflight Entertainment': 1, 'Ground Service': 1, 'Wifi & Connectivity': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-21,2,10,"""an hour with no air conditioning""",C Dobrenz,"Rapid City to Las Vegas with Allegiant Air. Delayed leaving Rapid to Vegas 1 hour but fairly uneventful getting there. Coming home, an entirely different story. At check in we got a text notifying us of our flight being delayed from 5:30pm to 8:15pm. A flight attendant called in sick but they didn't have another one available in the hub airport of Allegiant? It was annoying but manageable. 8:15pm comes and goes and a replacement attendant is still not here. Finally at 8:45pm we board the plane and sit there. The plane is too heavy. We wait for someone to fix that. It's 104 degrees outside and now the air conditioning system isn't working. We wait for someone to fix that. It's now 100 degrees inside the aircraft and for an hour we wait with no air conditioning, not even moving air. Stifled, sticky, smelly heat. No beverages offered during that time, just good old fashioned, stick to your seat kind of fun. It was my first flight with Allegiant, and will likely be my last. It's just not worth the uncertainty of when you're actually going to get to where you're going, and the condition in which you'll be getting there.",,"{'Type Of Traveller': 'Couple Leisure', 'Seat Type': 'Economy Class', 'Route': 'RAP to LAS', 'Date Flown': 'June 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 2, 'Inflight Entertainment': 1, 'Ground Service': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-21,1,10,"""not sure I will ever fly Allegiant again""",B Plisko,Asheville to St Petersburg-clearwater with Allegiant Air. Arrived at AVL 2hrs ahead on time and after getting thru TSA we got a text saying flight delayed. Not just slightly but 5Hrs. Did receive a meal voucher and some comp. Late getting into PIE but just beginning our vacation so we gave them the benefit. Return flight was early morning and cancelled. No reason or explanation. Due to the fact my husband and I had to return to work and no other options - last minute we had to rent a car and drive back to AVL. 12hrs. Even with vouchers I am not sure I will ever fly Allegiant again unless they make some serious changes.,,"{'Type Of Traveller': 'Family Leisure', 'Seat Type': 'Economy Class', 'Route': 'AVL to PIE', 'Date Flown': 'June 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 1, 'Ground Service': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-20,1,10,"""no updates were given""",Holly Grau,"✅ Verified Review | I fly weekly Thursday returning on Sunday. American Airlines increased their rates for summer travel, so I have opted to fly Allegiant to be more cost effective. My flight from Concord to St Pete was delayed. 3.5 hours. Making my arrival at 1.00 am. Because Allegiant does not fly from Concord to Punta Gorda this left me with a 3 hour drive to Southwest Florida or I should say my husband with a six hours drive round trip to pick me up. The flight returning to Concord from St. Pete was delayed again. The 6.15 was delayed until 8.00. At least that's what they are saying at the moment since I'm writing this in real time. No updates were given until 1 hour post our boarding time and they were minimal. A beautiful plane sits on the tarmac with no passengers to board. This should have been our ticket home but the plane was overbooked for the flight because the am flight was cancelled without notice. Or there could be mechanical issues who know because they don't up date you on anything.",,"{'Type Of Traveller': 'Solo Leisure', 'Seat Type': 'Economy Class', 'Route': 'CON to PIE', 'Date Flown': 'June 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 1, 'Food & Beverages': 1, 'Ground Service': 1, 'Wifi & Connectivity': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-20,1,10,"""no customer service""",F Morris,✅ Verified Review | Boise to Los Angeles with Allegiant. Horrible maintenance onboard the aircraft. Always delayed and there is no customer service to talk to or get info from. There is no counter person to answer questions and they will not help you out if your flight is cancelled. No voucher for food or hotels. Do not waste your time or money with them.,,"{'Aircraft': 'MD-80', 'Type Of Traveller': 'Couple Leisure', 'Seat Type': 'Economy Class', 'Route': 'BOI to LAX', 'Date Flown': 'June 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 1, 'Food & Beverages': 1, 'Inflight Entertainment': 1, 'Ground Service': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-19,1,10,"""the inconvenience is not worth it""",W Charles,"✅ Verified Review |  Our flight to Clearwater was supposed to leave at 12.35pm. After many delays the plane finally showed up at 6pm. We lost an entire day of our vacation and no one offered any knowledge as to when the plane would show up. Allegiant flight next to ours going to Jacksonville got cancelled as well. I would not fly this airline again. You may save a little bit but the inconvenience is not worth it, you get what you pay for. Very unhappy along with a lot of others.",,"{'Type Of Traveller': 'Couple Leisure', 'Seat Type': 'Economy Class', 'Route': 'CVG to PIE', 'Date Flown': 'June 2016', 'Seat Comfort': 2, 'Cabin Staff Service': 3, 'Food & Beverages': 2, 'Inflight Entertainment': 1, 'Ground Service': 1, 'Wifi & Connectivity': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-18,2,10,"""no customer service""",K Eckstein,"✅ Verified Review |  We flew down to St. Petersburg from Scranton with Allegiant because of the low cost and direct flight, but their planes are sub-standard, their cancellations/delays are very common, and their compensation/customer service in response to inconvenience is non-existent. Our return flight was cancelled with no notice. They didn't offer a return flight, nor any compensation to book a flight through another airline. Was on hold for 3 hours. I'm a realist and understand, but to have no customer service when things get cancelled and to have a policy of non-compensation if you book flight with other airline is ridiculous.",,"{'Type Of Traveller': 'Couple Leisure', 'Seat Type': 'Economy Class', 'Route': 'PIE to AVP', 'Date Flown': 'June 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 3, 'Food & Beverages': 1, 'Inflight Entertainment': 1, 'Ground Service': 1, 'Wifi & Connectivity': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-17,1,10,"""our flight is cancelled""",Anna Gehring,"Flew out to St Pete Florida on June 13th and our flight was delayed with very short notice as most people were already at the airport. Today I was to fly home at 7:30 am, we got a call 2 hours before saying the flight will be delayed 3 hours (10:30 am). This means paying double transportation because you have to change your time to be picked up.  Then we get to the gate and they say our flight is cancelled because there's not enough room for everyone. This means we paid transportation for nothing and we left our hotel when we could've stayed there another night instead of dealing with the hassle. The airline knew that the flight would be canceled the whole time. Now our flight is reassigned to tomororw at 3:45 pm. We did get a room voucher. Now we are trying to figure out an extended time for dog sitting ect ect. Many people upset and some missing work and weddings. Very sad for those who need to be home for events.",,"{'Type Of Traveller': 'Family Leisure', 'Seat Type': 'Economy Class', 'Route': 'PIE to ATW', 'Date Flown': 'June 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 3, 'Ground Service': 1, 'Wifi & Connectivity': 1, 'Value For Money': 2, 'Recommended': 'no'}"
2016-06-17,1,10,"""no counter service""",K Wilson,"✅ Verified Review | Both outbound and return flights were cancelled. No rebooking on other airlines ""per Allegiant policy"". No counter service and non-existent phone service. My family scheduled a quick weekend in Orlando and decided to try Allegiant Air (from Fargo) for the first time due to price, and the convenience of the direct flight. I received a text that the flight was cancelled just as we arrived at the Fargo airport. Mind you, they would have known the flight was cancelled long before that because their only in-bound flight would have been coming from Orlando. No reason was offered and we were given a non-toll free number to call where we sat on hold for a half-hour before being disconnected, then tried again and sat on hold for over an hour before we got to talk to somebody. We opted for the refund and purchased a last-minute, expensive ticket on another airline because we did not have calendar flexibility. Turns out that the return Allegiant flight was also cancelled. My advice: don't be tempted by the low prices.",,"{'Type Of Traveller': 'Family Leisure', 'Seat Type': 'Economy Class', 'Route': 'FAR to SFB', 'Date Flown': 'June 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 1, 'Ground Service': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-17,1,10,"""delay communication virtually nonexistent""",Joe McCall,"Tulsa to Baltimore with Allegiant. Delay after delay. Unknown maintenance issues. Their communication about the issues was virtually nonexistent. Just more delays. This not only happened with our flight, but with two others. At one point the gate was filled with travelers from 3 delayed flights. You get what you pay for.",,"{'Aircraft': 'MD-80', 'Type Of Traveller': 'Couple Leisure', 'Seat Type': 'Economy Class', 'Route': 'TUL to BWI', 'Date Flown': 'June 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 1, 'Ground Service': 3, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-14,1,10,"""I should charge them!""",Tracy Kasch,"=They cancelled my flight to St. Pete/Clearwater Florida on the day of travel. Was on hold for over one hour. Once connected to customer care I was told my flight is ""potentially rescheduled"" for tomorrow. And I may be compensated $50 or $100 in a voucher (presumably to book another cancelled flight on this airline). Of course this does not take into consideration lost time at work, an extra day of travel, my pet sitter, or any other arrangements that I have in place. Reason for cancellation ""operational."" I originally was scheduled to fly out Friday, June 10. For family reasons, I changed the flight to an earlier departure date. Good thing because my original flight was cancelled. Of course I was charged $100+ to change my flight. How will Allegiant compensate me? Perhaps I should charge them!",,"{'Type Of Traveller': 'Solo Leisure', 'Seat Type': 'Economy Class', 'Route': 'PIE to BMI', 'Date Flown': 'June 2016', 'Ground Service': 1, 'Value For Money': 2, 'Recommended': 'no'}"
2016-06-08,6,10,"""staff is friendly enough""",J Andersen,"✅ Verified Review |  My Allegiant Air flight from  Bellingham to Las Vegas was scheduled to leave at 527 pm, arrive 8:03 pm. As I arrived at the border, I received a text saying it was delayed until 9pm. Well after more than one delay, we landed in Vegas just after 3am. The delay, it seemed was due to mechanical issues. While it inconvenienced both myself and the person picking me up in Vegas, I would rather have a safe plane than attempt to be on time with a malfunctioning place. And this is not the first time I have had a delay (with other airlines). They emailed out $50 vouchers to the passengers (I haven't had an airline do that before). It's a nuisance that they charge for on board luggage, seat selection, even water, but the other airlines charge for some of those things too. They don't provide the same prices tho. The website is easy to use, and so far, of the flights I took or my friend in Vegas has taken to come up to Bellingham, this is the first incident with Allegiant. Staff is friendly enough, and I am not paying for seat selection, and coming home on the airbus, I managed to sleep a little of the way. No real complaints.",yes,"{'Type Of Traveller': 'Solo Leisure', 'Seat Type': 'Economy Class', 'Route': 'BLI to LAS', 'Date Flown': 'June 2016', 'Seat Comfort': 3, 'Cabin Staff Service': 2, 'Food & Beverages': 2, 'Ground Service': 3, 'Value For Money': 3, 'Recommended': 'yes'}"
2016-06-08,1,10,"""price great but disappointed""",A Suarez,"✅ Verified Review | Albuquerque to Las Vegas with Allegiant Air. The price was great, but we were extremely disappointed. Delayed on the way there an hour as we waited for paperwork to be signed and on the way back, we boarded the plane on time but the engine would not start. They had us in a hot airplane for about an hour and a half while they tried to figure it out. They finally gave up and we were asked to switch to a different plane which took about 30 minutes. For arrival into ABQ we were put in a holding pattern why the local air show was going on. For 40 minutes we were going in circles with a great amount of turbulence. We got to LAS airport for check-in at 7AM and arrived in ABQ at 3PM. We could have drove and been home in the same amount of time.",,"{'Type Of Traveller': 'Couple Leisure', 'Seat Type': 'Economy Class', 'Route': 'ABQ to LAS', 'Date Flown': 'June 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 2, 'Food & Beverages': 1, 'Inflight Entertainment': 1, 'Ground Service': 3, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-08,2,10,"""had to sit in the airport for 7 hours""",B Lesley,✅ Verified Review | New Orleans to Pittsburgh with Allegiant Air. I had to sit in the airport for 7 hours. They kept adding and subtracting time for the wait. I don't understand why a single direct flight needed so many updates. If they had said to me it was a 7 hour delay from the start I would have come to airport later or left and come back. Communication on the status was back and forth to the point where people stopped listening after the 15th or so update.,,"{'Type Of Traveller': 'Solo Leisure', 'Seat Type': 'Economy Class', 'Route': 'MSY to PIT', 'Date Flown': 'June 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 2, 'Food & Beverages': 1, 'Inflight Entertainment': 1, 'Ground Service': 1, 'Wifi & Connectivity': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-07,1,10,"""not worth the hassle""",Chad Smith,"Austin to Las Vegas with Allegiant Air. The most unorganized airline I have ever dealt with. To start off we signed up for flight alerts and when we had arrived to the airport 2 hours before our flight we found out it was cancelled. We ended up spending 2 hours waiting in line (as well as on hold on the phone). By the time we got to the front of the queue we were told that there would be a flight for use the next day. We tried to reroute and work through it but customer service was impossible to work with and ended up just writing our name down. They promised they would look into it and call me when they had more information. They never called me. I also sent an email to their support, and it's been 3 days and I haven't heard anything back. In any case, the next day we show up to our flight and they did not reassign the seats, so everyone sat anywhere they wanted which displeased many passengers - myself included. Allegiant Air is not worth the hassle of saving $100. I much would rather have spent the extra money and travelled with better customer service.",,"{'Type Of Traveller': 'Solo Leisure', 'Seat Type': 'Economy Class', 'Route': 'AUS to LAS', 'Date Flown': 'June 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 1, 'Ground Service': 1, 'Wifi & Connectivity': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-07,1,10,"""told to wait""",S Lewis,"✅ Verified Review |  Allegiant Air flight from Las Vegas to Boise. Plane had issues, had to wait on the plane for more than one hour before being ""deplaned"". We were told to wait for announcement at the waiting area, but announcement was a member of staff telling us that they had no information and it could be or at least two hours before more information. Avoid this airline, staff do not seem to care about their customers.",,"{'Type Of Traveller': 'Couple Leisure', 'Seat Type': 'Economy Class', 'Route': 'LAS to BOI', 'Date Flown': 'June 2016', 'Seat Comfort': 2, 'Cabin Staff Service': 1, 'Food & Beverages': 1, 'Inflight Entertainment': 1, 'Ground Service': 1, 'Value For Money': 1, 'Recommended': 'no'}"
2016-06-03,9,10,"""great service""",Kimm Ferry,"Flew Allegiant Air from Omaha Airport to St. Pete–Clearwater. The seat was a little uncomfortable but was great price, great service, on time, smooth flight with the usual food. Loading and unloading was quick and staff were very helpful. I would definitely recommend this airline. Cheap, direct flights are definitely worth the price.",yes,"{'Aircraft': 'A320', 'Type Of Traveller': 'Family Leisure', 'Seat Type': 'Economy Class', 'Route': 'OMA to PIE', 'Date Flown': 'May 2016', 'Seat Comfort': 3, 'Cabin Staff Service': 4, 'Food & Beverages': 4, 'Ground Service': 4, 'Wifi & Connectivity': 3, 'Value For Money': 5, 'Recommended': 'yes'}"
2016-06-03,2,10,"""seat was fairly uncomfortable""",Andrew Hartle,"✅ Verified Review |  I flew from Phoenix/Mesa Gateway airport, which is more convenient to my house to Ft Wayne, IN,. The seat was fairly uncomfortable for me, it is the newer style of carbon fiber frame and had very thin seat padding. These seats don’t recline at all, the tray tables are smaller than they used to be and you can’t put anything in the seat back other than papers. You used to be able to put a water bottle or other items in the seat pocket, but no more. This airline charges you for everything, so I’m not sure you are really saving much money on Allegiant. Refreshments cost a minimum of $2 for a can of pop. I normally barely pay that for a 12 pack of pop. Their schedule to Ft Wayne is very limited, making it harder to schedule your stay. And they don’t even fly to Ft Wayne at ALL from 8/13 to 11/15.  Either you are providing service to the city or not. When the pilots gave announcements, we could not hear what he was saying because he talked so softly. I asked the people sitting in my row if they heard what he said, and they could not hear him either. On the return flight, the cabin temperature became very warm inside. I did ask the flight attendant if she could lower the temp, and apparently she did because it became slightly cooler in the cabin. Also on the return flight, after a short while the pilot turned on the seat belt sign and kept it on the entire way back. There were a few bumpy periods during this time, but not the whole way back. He could have turned it off for some of the time so people could move around a bit. I became very antsy in my seat after about 90-120 min of flight. At least the flight did leave very close to on time and arrived on time. All in all, I will check other airlines before I will schedule Allegiant again.",,"{'Aircraft': 'A319', 'Type Of Traveller': 'Solo Leisure', 'Seat Type': 'Economy Class', 'Route': 'AZA to FWA', 'Date Flown': 'June 2016', 'Seat Comfort': 1, 'Cabin Staff Service': 3, 'Food & Beverages': 1, 'Ground Service': 2, 'Value For Money': 2, 'Recommended': 'no'}"
2016-06-03,1,10,"""would rather have a layover and pay more""",Brenda Winchester,"✅ Verified Review | 
